topology,run,phase,algo,u,v,cap_uniform,cap_before_stress,cap_after_stress,usage_routed,util_routed,usage_shortest_init,usage_routed_init,util_shortest_init,util_routed_init,violated,num_switches,switches,paths,ebc,is_stressed,stress_threshold,cap_change_pct,alpha,beta,link_sens,k_paths,load_sens,controller_sens
Xspedius,0,SM,B1,25,34,100600.0,155810.238,155810.238,114304.0,0.7336,114304.0,66688.0,0.7336,0.428,0,5,"(10, 4)|(5, 4)|(17, 3)|(19, 3)|(9, 4)","(5, 4):5->9->34->25->32->3->4 || (9, 4):9->34->25->32->3->4 || (10, 4):10->19->9->34->25->32->3->4 || (17, 3):17->19->9->34->25->32->3 || (19, 3):19->9->34->25->32->3",0.051693,0,0.8,0.0,0.5,0.5,0.1,5,0.0,0.0
Xspedius,0,SM,B1,25,32,100600.0,295103.012,295103.012,177024.0,0.5999,177024.0,129408.0,0.5999,0.4385,0,8,"(14, 4)|(25, 3)|(10, 4)|(5, 4)|(6, 4)|(17, 3)|(19, 3)|(9, 4)","(5, 4):5->9->34->25->32->3->4 || (6, 4):6->25->32->3->4 || (9, 4):9->34->25->32->3->4 || (10, 4):10->19->9->34->25->32->3->4 || (14, 4):14->25->32->3->4 || (17, 3):17->19->9->34->25->32->3 || (19, 3):19->9->34->25->32->3 || (25, 3):25->32->3",0.114082,0,0.8,0.0,0.5,0.5,0.1,5,0.0,0.0
Xspedius,0,SM,B1,26,32,100600.0,22089.355,22089.355,15104.0,0.6838,15104.0,15104.0,0.6838,0.6838,0,1,"(26, 3)","(26, 3):26->32->3",0.02139,0,0.8,0.0,0.5,0.5,0.1,5,0.0,0.0
Xspedius,0,SM,B1,27,28,100600.0,43988.638,43988.638,28800.0,0.6547,28800.0,28800.0,0.6547,0.6547,0,1,"(27, 3)","(27, 3):27->28->4->3",0.017825,0,0.8,0.0,0.5,0.5,0.1,5,0.0,0.0
Xspedius,0,SM,B1,27,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,0.0,0,0.8,0.0,0.5,0.5,0.1,5,0.0,0.0
Xspedius,0,SM,B1,28,29,100600.0,45198.569,45198.569,22528.0,0.4984,22528.0,22528.0,0.4984,0.4984,0,1,"(29, 2)","(29, 2):29->28->4->1->2",0.035651,0,0.8,0.0,0.5,0.5,0.1,5,0.0,0.0
Xspedius,0,SM,B1,29,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,0.0,0,0.8,0.0,0.5,0.5,0.1,5,0.0,0.0
Xspedius,0,SM,B1,30,31,100600.0,43953.088,43953.088,25600.0,0.5824,25600.0,25600.0,0.5824,0.5824,0,1,"(30, 2)","(30, 2):30->31->33->34->9->5->8->16->7->2",0.096257,0,0.8,0.0,0.5,0.5,0.1,5,0.0,0.0
Xspedius,0,SM,B1,31,33,100600.0,94602.234,94602.234,49536.0,0.5236,49536.0,0.0,0.5236,0.0,0,2,"(30, 2)|(31, 2)","(30, 2):30->31->33->34->9->5->8->16->7->2 || (31, 2):31->33->34->9->5->8->16->7->2",0.110517,0,0.8,0.0,0.5,0.5,0.1,5,0.0,0.0
Xspedius,0,SM,B1,31,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,0.0,0,0.8,0.0,0.5,0.5,0.1,5,0.0,0.0
Xspedius,0,SM,B1,33,34,100600.0,94831.023,94831.023,75776.0,0.7991,75776.0,26240.0,0.7991,0.2767,0,3,"(30, 2)|(33, 2)|(31, 2)","(30, 2):30->31->33->34->9->5->8->16->7->2 || (31, 2):31->33->34->9->5->8->16->7->2 || (33, 2):33->34->9->5->8->16->7->2",0.151515,0,0.8,0.0,0.5,0.5,0.1,5,0.0,0.0
